Age,Income,Gender,Education,Credit Score,Default
58,54504,Male,Masters,784,0.0
48,37114,Male,PhD,358,1.0
34,108859,Female,Highschool,460,0.0
27,129657,Female,Highschool,505,0.0
40,40975,Male,Masters,311,1.0
58,41023,Male,Highschool,789,0.0
38,51447,Female,Bachelors,575,0.0
42,120469,Male,PhD,541,0.0
30,53959,Male,Bachelors,515,0.0
30,96203,Male,Highschool,550,0.0
43,149156,Female,Masters,425,0.0
55,59703,Male,PhD,516,0.0
59,39337,Female,Highschool,605,0.0
43,76427,Male,Highschool,484,0.0
22,91529,Female,Masters,338,0.0
41,132023,Female,Masters,522,0.0
21,114665,Male,Bachelors,483,0.0
43,135787,Female,PhD,794,0.0
49,61921,Male,PhD,726,0.0
57,63307,Female,Masters,477,0.0
21,57355,Male,Bachelors,727,0.0
40,133268,Male,PhD,593,0.0
52,34835,Female,Masters,450,1.0
31,50159,Male,Highschool,683,0.0
41,134346,Male,PhD,607,0.0
44,77605,Female,Bachelors,635,0.0
46,135616,Male,Bachelors,674,0.0
47,68088,Male,Bachelors,307,0.0
35,108752,Female,Highschool,640,0.0
34,85284,Female,PhD,428,0.0
22,87043,Male,PhD,651,1.0
56,65547,Male,Highschool,657,0.0
26,127007,Female,PhD,816,0.0
40,112844,Female,Highschool,794,0.0
28,57532,Male,Highschool,385,1.0
58,64349,Female,Highschool,474,1.0
37,148012,Male,Bachelors,492,0.0
23,75445,Male,PhD,610,0.0
44,35713,Male,Highschool,418,1.0
33,86178,Male,PhD,517,0.0
28,79407,Male,Bachelors,726,0.0
45,100340,Female,Highschool,713,0.0
21,80990,Female,Masters,413,0.0
39,105672,Female,Bachelors,444,0.0
47,95545,Female,Masters,837,0.0
26,114791,Male,PhD,602,0.0
27,88141,Male,PhD,644,0.0
54,53793,Male,Bachelors,300,0.0
33,86570,Male,PhD,446,0.0
36,125084,Female,Masters,586,0.0
55,67892,Male,Highschool,352,1.0
59,31015,Male,Highschool,603,1.0
23,91813,Female,Highschool,368,0.0
21,57712,Female,Bachelors,660,0.0
25,130497,Female,PhD,519,0.0
23,38415,Female,Masters,460,1.0
48,141854,Male,PhD,388,0.0
37,142816,Male,PhD,458,0.0
45,92292,Female,PhD,788,0.0
53,53833,Male,Highschool,623,1.0
29,34158,Male,Masters,680,0.0
55,92680,Male,Masters,401,0.0
33,50309,Female,PhD,793,0.0
50,36970,Male,Highschool,318,1.0
34,102474,Female,Highschool,753,0.0
27,116704,Male,Masters,781,0.0
33,76540,Male,Highschool,696,0.0
42,50384,Male,Highschool,578,1.0
59,48017,Female,Highschool,664,1.0
40,105880,Male,Bachelors,630,0.0
35,135570,Female,PhD,643,1.0
37,38702,Female,Masters,754,0.0
43,30384,Female,Masters,364,1.0
45,30404,Male,Bachelors,375,1.0
44,70943,Male,PhD,442,0.0
60,77926,Male,Masters,772,0.0
48,59189,Male,Highschool,716,0.0
34,42763,Female,Masters,604,1.0
20,48384,Female,Highschool,796,0.0
44,90100,Female,Bachelors,590,0.0
26,128142,Male,Highschool,401,0.0
28,39860,Female,Masters,566,0.0
43,134293,Male,Masters,302,0.0
20,110642,Female,Masters,384,0.0
27,80612,Male,Bachelors,627,0.0
43,53574,Male,Bachelors,749,0.0
30,53524,Female,PhD,753,0.0
